id,salary,hire_date,email,phone
EMP0001,75000,2023-10-25,[email],5551234
EMP1,50000,2023-01-01,[email],5551111
EMP0002,15000,2023-01-01,[email],5552222
EMP0003,999999,2023-01-01,[email],5553333
EMP0004,Seventy-K,2023-01-01,[email],5554444
EMP0005,60000,12/25/2023,[email],5555555
EMP0006,60000,2023-02-30,[email],5556666
EMP0007,60000,2023-01-01,missing.symbol.com,5557777
EMP0008,60000,2023-01-01,too@[email],5558888
EMP0009,60000,2023-01-01,[email],1234567890
EMP0010,60000,2023-01-01,[email],123
EMP0011,85000,2022-05-12,[email],5559876
EMP0012,120k,2021-11-30,[email],5554321
EMP0013,95000,2023-08-15,[email],5556789
EMP0014,145000,2020-01-01,[email],5550000
EMP0015,250000,2023-01-01,[email],5551111
EMP0016,72000,2022-12-31,[email],5552233
EMP0017,65000,2023-04-31,[email],5553344
EMP0018,eighty-k,2023-06-15,[email],5554455
EMP0019,110000,2023-09-20,[email],5555566
EMP0020,45000,2023-15-01,[email],5556677
EMP0021,55000,2022-02-28,[email],5557788
EMP0022,130000.50,2021-07-04,[email],5558899
EMP0023,1000,2023-01-01,[email],5559900
EMP0024,90000,2020-10-10,[email],5550011
EMP0025,68000,2023/01/01,[email],5551122
EMP0026,77000,2022-03-15,[email],5552233
EMP0027,500,2023-01-01,no.at.symbol,5553344
EMP0028,149000,2021-12-12,[email],5554455
EMP0029,Seventy-K,2023-01-01,[email],5555566
EMP0030,60000,2023-01-01,[email],1
EMP0031,82000,2022-06-15,[email],5551001
EMP0032,91500,2021-03-22,[email],5551002
EMP0033,64000,2023-11-05,[email],5551003
EMP0034,105000,2020-08-14,[email],5551004
EMP0035,77500,2022-01-30,[email],5551005
EMP0036,88000,2021-12-01,[email],5551006
EMP0037,125000,2019-05-20,[email],5551007
EMP0038,59000,2023-04-10,[email],5551008
EMP0039,72000,2022-09-18,[email],5551009
EMP0040,96000,2021-07-07,[email],5551010
EMP0041,115000,2020-02-29,[email],5551011
EMP0042,68500,2023-01-15,[email],5551012
EMP0043,84000,2022-04-25,[email],5551013
EMP0044,135000,2018-11-11,[email],5551014
EMP0045,71000,2023-08-30,[email],5551015
EMP0046,92000,2021-05-12,[email],5551016
EMP0047,108000,2020-12-25,[email],5551017
EMP0048,76000,2022-10-05,[email],5551018
EMP0049,89000,2021-01-20,[email],5551019
EMP0050,142000,2017-06-30,[email],5551020
EMP0051,63000,2023-02-14,[email],5551021
EMP0052,99000,2021-09-09,[email],5551022
EMP0053,112000,2020-04-01,[email],5551023
EMP0054,73500,2022-08-22,[email],5551024
EMP0055,85500,2022-03-03,[email],5551025